srNumberLabel					Sr.
lrNumberLabel					LR</br>No.
bookingDateLabel				Bkg. Date
consignorLabel					Sender</br>Name
consigneeLabel					Receiver</br>Name
consignmentPackingDetailsLabel	Total</br>Parcel
packingTypeLabel				Packing type
branchPhoneNumberLabel			Phone No.:
dispatchNumberLabel				Challan No.:
vehicleNumberLabel				Vehicle No.:
fromBranchLabel					From : 
toBranchLabel					To : 
dispatchDateLabel				Date: 
lrSourceBranchLabel				From 
lrDestinationBranchLabel		To</br>Branch
destinationBranchLabel			Branch
branchInchargeSignLabel			Prepared By : 
lsRemarkLabel					Remark : 
lrRemarkLabel					Remark
bkgDateLabel					Date
driverNameLabel					Driver :
lrCategoryLabel					LR Type :
totalArticleLabel				No. of Pkgs
paidLabel						Paid
topayLabel						Topay
tbbLabel						TBB
totalLabel						Total
paidFreightChargeLabel			Paid
toPayFreightChargeLabel			To</br>Pay
tbbFreightChargeLabel			TBB
actualWeightLabel				Weight</br>(in kg)
emailIdLabel					Email Id : 
loading							Loading
