branchAddressLabel				Address : 
branchPhoneNumberLabel			Phone No : 
srNumberLabel					#
lrNumberLabel					LR NO.
bkgDateLabel					BKG DATE
lrSourceBranchLabel				FROM
lrDestinationBranchLabel		TO
consignorLabel					CONSIGNOR
consigneeLabel					CONSIGNEE
invoiceNoLabel					INV. NO
consignmentPackingDetailsLabel	CONTAINS
totalArticleLabel				QTY
weightLabel						WGT
amountLabel						AMT
totalLabel						TOTAL
dispatchNumberLabel				Dispatch No :
vehicleNumberLabel				Vehicle No :
fromBranchLabel					From:
toBranchLabel					To:
dispatchDateLabel				Date:

lsRemarkLabel					Remark : 
driverNameLabel					Driver:
preparedByLabel					Prepared By:
checkedByLabel					Checked By:
receiverNameLabel				Receiver Name:
dateTimeLabel					Date:
cleanerNameLabel				Cleaner:
driverMob						Driver Contact:
