srNumberLabel					Sr.No.
lrNumberLabel					Lr No.
consignorLabel					Consignor
consigneeLabel					Consignee
consigneeContactLabel			C/nee No.
lrTypeLabel						LR Type
consignmentPackingDetailsLabel	NO. OF PKGS
paidFreightChargeLabel			Paid
toPayFreightChargeLabel			ToPay
tbbFreightChargeLabel			TBB
freightChargeLabel				FREIGHT
loadingChargeLabel				LDG.
amountLabel						Booking Amount
amountLabel2					Net Amt 
branchAddressLabel				Address:
branchPhoneNumberLabel			Phone No.:
dispatchNumberLabel				Challan No.:
vehicleNumberLabel				Vehicle No.:
fromBranchLabel					From:
toBranchLabel					To:
dispatchDateLabel				Date:
dispatchRouteLabel				Route No.:
lrCategoryLabel					LR Type
totalArticleLabel				NO.OF PKGS.
totalFreightLabel				Freight
totalFOVLabel					FOV
totalLoadingLabel				Loading
totalOtherLabel					OTHERS
totalAmountLabel				Total
driverNameLabel					Driver:
preparedByLabel					Prepared By :
checkedByLabel					Checked By :
receiverNameLabel				Receiver Name :
dateTimeLabel					Date:
cleanerNameLabel				Cleaner:
srcBranch						From
lrDestinationBranchLabel		To
driverSignLabel					Driver Sign
unLoadedByLabel					Unloaded By
totalStationaryLabel			Stationary
totalHamaliLabel				Hamali
totalTollLabel					Toll
totalDoorCollectionLabel		Door Collection
totalDoorDeliveryLabel			Door Delivery
totalSmsLabel					Sms
lsRemarkLabel					Remark :
receiveLabel					Receiver Sign
bookingDate						BKG.DATE
packages						NO.OF PKGS.
gst								GST no.
saidToContain					Items
drivingLicenseLable				Driving License no.:
vehicalOwnerLabel				Broker/Owner Name :
weight							Wght
pickUpCharge					Pick Up Charges 
count							Lr Count
tel								Telephone
nop								NOP
type							Item Type
ConEwaybillNumber				ConEwaybillNumber :
destBranch						TO
