srNumberLabel					SL.NO.
lrNumberLabel					LR No.
consignorLabel					Consignor
consigneeLabel					CONSIGNEE
consigneeContactLabel			C/NEE No.
lrTypeLabel						LR TYPE
consignmentPackingDetailsLabel	Art
paidFreightChargeLabel			Paid
toPayFreightChargeLabel			ToPay
tbbFreightChargeLabel			TBB
freightChargeLabel				FREIGHT
loadingChargeLabel				LDG.
amountLabel						AMOUNT
amountLabel2					AMOUNT
branchAddressLabel				Address:
branchPhoneNumberLabel			Phone No.:
dispatchNumberLabel				Loading Sheet No.:
vehicleNumberLabel				Vehicle No.:
fromBranchLabel					From:
toBranchLabel					To:
dispatchDateLabel				Date:
dispatchRouteLabel				Route No.:
lrCategoryLabel					LR TYPE
totalArticleLabel				NO.OF ARTICLES
totalFreightLabel				Freight
totalFOVLabel					FOV
totalLoadingLabel				Loading
totalOtherLabel					OTHERS
totalAmountLabel				AMOUNT
driverNameLabel					Driver:
preparedByLabel					Prepared By :
checkedByLabel					Checked By :
receiverNameLabel				Receiver Name :
dateTimeLabel					Date:
cleanerNameLabel				Cleaner:
lrSourceBranchLabel				From
lrDestinationBranchLabel		DESTINATION
driverSignLabel					Driver Sign
unLoadedByLabel					Unloaded By
totalStationaryLabel			Stationary
totalHamaliLabel				Hamali
totalTollLabel					Toll
totalDoorCollectionLabel		Door Collection
totalDoorDeliveryLabel			Door Delivery
totalSmsLabel					Sms
lsRemarkLabel					Remark :
receiveLabel					Receiver Sign
bookingDate						BKG.DATE
packages						Art
gst								GST no.
saidToContain					PACKING TYPE
drivingLicenseLable				Driving License no.:
vehicalOwnerLabel				Broker/Owner Name :
weight							WEIGHT
totalLrChargeLabel				LR Charge
ConsolidateEwaybillNo		Con.EwaybillNo :
loadingLabel					Total Loading Amount
unloading						Total Unloading Amount
doorPickup						Total Door Pickup Amount
doorDelivery					Total Door Delivery Amount
