srNumberLabel					#
lrNumberLabel					LR No.
consignorLabel					Consignor
consigneeLabel					Consignee
consigneeContactLabel			C/nee No.
lrTypeLabel						LR Type
consignmentPackingDetailsLabel	Packing<br>Type
paidFreightChargeLabel			Paid
toPayFreightChargeLabel			ToPay
tbbFreightChargeLabel			TBB
freightChargeLabel				Freight
amountLabel						Total<br>Amount
branchAddressLabel				Address:
branchPhoneNumberLabel			Phone No.:
dispatchNumberLabel				Dispatch No.:
vehicleNumberLabel				Vehicle No.:
fromBranchLabel					From:
toBranchLabel					To:
dispatchDateLabel				Date:
dispatchRouteLabel				Route No.:
lrCategoryLabel					LR Type
totalArticleLabel				No.Of<br/>Art
totalFreightLabel				Freight
totalOtherLabel					Other
totalFOVLabel					FOV
totalOtherLabel					Other
totalAmountLabel				Total
driverNameLabel					Driver:
preparedByLabel					Prepared By:
checkedByLabel					Checked By:
receiverNameLabel				Receiver Name:
dateTimeLabel					Date:
cleanerNameLabel				Cleaner:
lrSourceBranchLabel				Source
lrDestinationBranchLabel		Destination
driverSignLabel					Driver Sign
unLoadedByLabel					Unloaded By
totalStationaryLabel			Stationary
totalHamaliLabel				Hamali
totalTollLabel					Toll
totalDoorCollectionLabel		Door Collection
totalDoorDeliveryLabel			Door<br/>Delivery
totalSmsLabel					Sms
lsRemarkLabel					Remark :
bkgDateLabel					Date
doorPickupLabel					Door<br/>Pickup
doorDeliveryLabel				Door<br/>Delivery
otherChargeLabel				Other
totalDoorPickupLabel			Door<br/>Pickup
totalOtherLabel					Other
totalCartageAmountLabel			Cartage
totalLoadingLabel				Loading
