srNumberLabel					#
lrNumberLabel					LR No.
consignorLabel					Consignor
consigneeLabel					Consignee
consigneeContactLabel			C/nee No.
lrTypeLabel						LR Type
consignmentPackingDetailsLabel	Art. Detail
paidFreightChargeLabel			Paid
toPayFreightChargeLabel			ToPay
tbbFreightChargeLabel			TBB
freightChargeLabel				FRT.
loadingChargeLabel				LDG.
amountLabel						AMT.
quantity 						Qty 
contains						Contains
branchAddressLabel				Address:
branchPhoneNumberLabel			Phone No.:
dispatchNumberLabel				Report no.:
vehicleNumberLabel				Vehicle No.:
fromBranchLabel					From:
toBranchLabel					To:
dispatchDateLabel				Date:
articleType						Art Type
dispatchRouteLabel				Route No.:
lrCategoryLabel					LR Type
totalArticleLabel				Article
totalFreightLabel				Freight
totalFOVLabel					FOV
totalLoadingLabel				Loading
totalOtherLabel					Other
totalAmountLabel				Amount
driverNameLabel					Driver:
preparedByLabel					Prepared By:
checkedByLabel					Checked By:
receiverNameLabel				Receiver Name:
dateTimeLabel					Date:
cleanerNameLabel				Cleaner:
lrSourceBranchLabel				Source Branch
lrDestinationBranchLabel		Destination Branch
driverSignLabel					Driver Sign
unLoadedByLabel					Unloaded By
totalStationaryLabel			Stationary
totalHamaliLabel				Hamali
totalTollLabel					Toll
totalDoorCollectionLabel		Door Collection
totalDoorDeliveryLabel			Door Deliverys
totalSmsLabel					Sms
lsRemarkLabel					Remark :
receiveLabel					Receiver Sign
bookingDate                     Bkg. Date
weight                          Weight
agentName                       AgentName:
owner                           Owner:
gst                             GST no. :
consigneeNo						Consignee No
hire							Hire
advance							Advance
balance							Balance
totaltopaylabel					Total Topay :
lesscommisionlabel				Less Commission :
subtotallabel					Sub Total :
lessbalancehirelabel			Less Balance Hire :
receivable						Receivable :
signatureLabel					Signature
