srNumberLabel					#
lrNumberLabel					LR No.
consignorLabel					Consignor
consigneeLabel					Party Name
consigneeContactLabel			Contact.No.
lrTypeLabel						LR Type
consignmentPackingDetailsLabel	Art. Detail
paidFreightChargeLabel			Paid
toPayFreightChargeLabel			ToPay
tbbFreightChargeLabel			TBB
freightChargeLabel				Freight
loadingChargeLabel				LDG.
amountLabel						Total
branchAddressLabel				Sanpada H.O.:Contact No.9833658720/8433537564,Email:hdcargo786@gmail.com
branchAddressLabel2             Masjid Bunder Branch: Contact No.9867385808/022-49735568,Email:dynamiclogmb@gmail.com
dispatchsheet					Dispatch Sheet
branchPhoneNumberLabel			Phone No.:
dispatchNumberLabel				Dispatch No.:
vehicleNumberLabel				Vehicle No.:
fromBranchLabel					From:
toBranchLabel					To:
dispatchDateLabel				Date:
dispatchRouteLabel				Route No.:
lrCategoryLabel					LR Type
totalArticleLabel				Qnty.
totalFreightLabel				Basic<br/>Freight
totalFOVLabel					FOV
totalLoadingLabel				Loading
totalOtherLabel					Other
totalAmountLabel				Total
driverNameLabel					Driver:
preparedByLabel					Prepared By:
checkedByLabel					Checked By:
receiverNameLabel				Receiver Name:
dateTimeLabel					Date:
cleanerNameLabel				Cleaner:
lrSourceBranchLabel				Source
lrDestinationBranchLabel		Manifest of :
driverSignLabel					Driver Sign
unLoadedByLabel					Unloaded By
totalStationaryLabel			Stationary
totalHamaliLabel				Hamali
totalTollLabel					Toll
totalDoorCollectionLabel		Door Collection
totalDoorDeliveryLabel			Door<br/>Delivery
totalSmsLabel					Sms
lsRemarkLabel					Remark :
bkgDateLabel					Date
doorPickupLabel					Door<br/>Pickup
doorDeliveryLabel				Door<br/>Delivery
otherChargeLabel				Others
totalDoorPickupLabel			Door<br/>Pickup
totalOtherLabel					Others
loadingLabel					loading
totalCartageAmountLabel			Cartage
cartageLabel					Cartage 
deliveryLabel					Dly./Hld
handingLabel					handling
totalDeliveryLabel				Delivery
invoiceNumber 					Inv.No
amountLabel                     Amount
officeLabel                     Office :
cargoBusName                    Cargo/Bus Name :
mobileNo                        Mobile No :
cleanerName						CleanerName :
totalQuantity                   TotalQuantity :
receivedSignBy                  Received sign.By :
totaltopay                      Total To Pay :
supervisor                      Supervisor :
receivedDate                    Received Date :
