branchPhoneNumberLabel			Phone No :  
branchAddressLabel				Address : 
srNumberLabel					Sr.
lrNumberLabel					WB number.
quantityLabel					Quantity
weightLabel						Weight<br>Kgs
bookingTotalLabel				Grand <br>Total
lrSourceBranchLabel				From 
doorPickupNumberLabel			Pickup Number :
doorPickupDispatchDateLabel		Date :  
fromBranchLabel					From 
toBranchlabel					To 
vehicleNumberLabel				Vehicle Number : 
driverNameLabel					Driver Name : 
driverMobNoLabel				Driver Mob No : 
lorryHireLabel					Lorry Hire :
lorryHireAmtLabel				Freight
extraLabel						Extra
totalAmtLabel					Total Lorry Hire
setteledAmtLabel				Settled Amt
balanceAmtLabel					Balance Amt
m/s								M/s. : 
srNo							Sr.<br>No 
gst								GST
stateCode						State Code : 
billNo							Bill No : 
date							Date: 	
lrNo							LR No
bookingStation					Booking<br>Station
consignee						Consignee
particulars						Description
qty								Qty
other							Other
freight							Freight
total							Bkg.<br>Total
gst5							GST 5%
note							Note
hamali							Hamali
LrMt							LR Charge
dlyhamali						Dly.<br>Hamali
customername					Customer Name:
customerGstLabel				GSTIN:
branchgstno						GSTIN :
invoiceno						Invoice :
bookingdate						Date
articles						Total<br>Packages
lrNumber						Docket No
lrSourceBranchlabel				Source
sNo								SNo
note1							Bill towards Freight and Other Charges of your consignments transported as under
particularss					Particulars
bitlaTotal						Amount
wayBillDetails                  Way Bill Details
consignor                       Consignor
remark                          Remark
name                            Sai Travels Logistics & Cargo
mode							Mode
weight							Weight
rate							Rate
freight							Freight
docketCharge					Docket<br>Charge
collectionCharge				Collection<br>Charge
deliveryCharge					Delivery<br>Charge
labour							Labour
