branchPhoneNumberLabel			Phone No :  
branchAddressLabel				Address : 
srNumberLabel					Sr.
lrNumberLabel					LR No.
quantityLabel					Quantity
weightLabel						Weight<br>Kgs
totalLabel				        Total
lrSourceBranchLabel				From 
doorPickupNumberLabel			Pickup Number :
doorPickupDispatchDateLabel		Date :  
fromBranchLabel					From Branch : 
toBranchLabel					To 
vehicleNumberLabel				Veh.No.
driverNameLabel					Driver Name : 
driverMobNoLabel				Driver Mob No : 
lorryHireLabel					Lorry Hire :
lorryHireAmtLabel				Freight
extraLabel						Extra
totalAmtLabel					Total Lorry Hire
setteledAmtLabel				Settled Amt
balanceAmtLabel					Balance Amt
m/s								M/s. : 
srNo							Sr.<br>No 
gst								GST
stateCode						State Code : 
billNo							Bill No : 
date							Date	
lrNo							LR No
bookingStation					Booking<br>Station
consignee						Consignee
particulars						Description
qty								Pkg
other							Other
freight							Freight
total							Taxable Amt.
gst5							GST 5%
note							Note
hamali							Hamali
lrcharge						L.R.
dlyhamali						Dly.<br>Hamali
customername					Customer Name:
customerGstLabel				GSTIN:
branchgstno						GSTIN :
invoiceno						Inv.No
bookingdate						LR Booking<br> Date
articles						Articles
lrNumber						L.R.
lrSourceBranchlabel				Source
toBranchlabel					Destination
sNo								SNo
note1							Bill towards Freight and Other Charges of your consignments transported as under
particularss					Particulars
bitlaTotal						Amount
toBranchlabelForheader          To,
detentionCharge                 D'tion
mobno                           Mob.no:
doorDilivery                    Door Dilivery
builtyCharge                    Builty Charge
hc                              H C 
builty                          Builty
collection                      Collection
otChrg                          Other
dd                              DD
vehicleNo                       Vehicle No
consignor                       C/Nor
consignee                       C/Nee
wegt                            Chg Wt. 
lrDestination                   To
invoceNo                        Inv No.
charges                         Charges
partyAddress                    Address:
invoicedate                     Bill Date:
partyName                       Party Name:
gstNo                           GSTN:
contNo							Cont. No. :
ewaybill					    E-way Bill
cgst							CGST
sgst							SGST
igst							IGST			
