branchPhoneNumberLabel			Phone No :  
branchAddressLabel				ADDRESS:- 
srNumberLabel					Sr.
lrNumberLabel					LR No.
quantityLabel					Quantity
weightLabel						Weight
bookingTotalLabel				Grand <br>Total
lrSourceBranchLabel				Source 
doorPickupNumberLabel			Pickup Number :
doorPickupDispatchDateLabel		Date :  
fromBranchLabel					From Branch : 
toBranchLabel					Station
receiverName					Receiver<br>Name 
vehicleNumberLabel				Vehicle Number : 
driverNameLabel					Driver Name : 
driverMobNoLabel				Driver Mob No : 
lorryHireLabel					Lorry Hire :
lorryHireAmtLabel				Freight
extraLabel						Extra
totalAmtLabel					Total Lorry Hire
setteledAmtLabel				Settled Amt
balanceAmtLabel					Balance Amt
m/s								M/s. : 
srNo							SNo 
gst								GST
stateCode						State Code : 
billNo							Bill No : 
date							Bill Date : 	
lrNo							LR<br>Number
bookingStation					Booking<br>Station
consignee						Consignee
particulars						Description
qty								Qty
other							Other
freight							Freight
total							Amount
gst5							GST 5%
note							Note
hamali							Hamali
LrMt							LR Charge
dlyhamali						Dly.<br>Hamali
customername					Customer Name:
customerGstLabel				GSTIN:
branchgstno						GST NO -
invoiceno						Invoice<br>No
bookingdate						LR Booking<br>Date
particulars						Particulars
articles						BOX
rate							Rate
lrCharge						LR<br>Charges
ddCharges						DD<br>Charges
month							Month:-
weightLabel						Weight<br>Kgs
note							Subject to Hyderabad Jurisdiction only.			
note1							Bill towards Freight and Other Charges of your consignments transported as under
hamaliCharge					Hamali
bcCharge						B.C.<br>Charges
