branchPhoneNumberLabel			Phone No :  
branchAddressLabel				Address : 
srNumberLabel					Sr.
lrNumberLabel					LR No.
quantityLabel					Quantity
weightLabel						Weight <br>Kgs
bookingTotalLabel				Grand <br>Total
lrSourceBranchLabel				Source
doorPickupNumberLabel			Pickup Number :
doorPickupDispatchDateLabel		Date :  
fromBranchLabel					From Branch : 
toBranchLabel					Destination
vehicleNumberLabel				Vehicle Number : 
driverNameLabel					Driver Name : 
driverMobNoLabel				Driver Mob No : 
lorryHireLabel					Lorry Hire :
lorryHireAmtLabel				Freight
extraLabel						Extra
totalAmtLabel					Total Lorry Hire
setteledAmtLabel				Settled Amt
balanceAmtLabel					Balance Amt
m/s								M/s. : 
srNo							Sr.<br>No 
gst								GST
stateCode						State Code : 
billNo							Bill No : 
date							LR Booking <br>Date
lrNo							LR Number
bookingStation					Booking<br>Station
consignee						Consignee
particulars					    Particulars
qty								Qty
other							Other
freight							Freight
total							Amount
gst5							GST 5%
note							Note
hamali							Hamali
LrMt							LR Charge
dlyhamali						Dly.<br>Hamali
customername					Customer Name:
customerGstLabel				GSTIN:
branchgstno						GSTIN :
invoiceno						Invoice No.
articles                        Articles
date1                           Date :
note1							Bill towards Freight and Other Charges of your consignments transported as under
