branchPhoneNumberLabel			Ph :  
branchAddressLabel				Address : 
srNumberLabel					Sr.
lrNumberLabel					LR No.
quantityLabel					Quantity
weightLabel						Weight
bookingTotalLabel				Grand <br>Total
lrSourceBranchLabel				Form 
doorPickupNumberLabel			Pickup Number :
doorPickupDispatchDateLabel		Date :  
fromBranchLabel					From Branch : 
toBranchLabel					To 
vehicleNumberLabel				Vehicle Number : 
driverNameLabel					Driver Name : 
driverMobNoLabel				Driver Mob No : 
lorryHireLabel					Lorry Hire :
lorryHireAmtLabel				Freight
extraLabel						Extra
totalAmtLabel					Total Lorry Hire
setteledAmtLabel				Settled Amt
balanceAmtLabel					Balance Amt
m/s								M/s. : 
srNo							SR<br>No 
gst								GST
stateCode						State Code : 
billNo							Bill No : 
date							Date : 	
lrNo							LR<br>No
bookingStation					Booking<br>Station
consignee						Consignee
particulars						Description
qty								Qty
other							Other
freight							Freight
total							Total
gst5							GST 5%
note							Note
hamali							Hamali
LrMt							LR Charge
dlyhamali						Dly.<br>Hamali
customername					Customer Name:
customerGstLabel				GSTIN:
branchgstno						GST NO -
billNo							Bill No : 
contains						Contains
invoiceno						INV<br>No
bookingdate						BKG<br>Date
particulars						Particulars
articles						ART/QTY
weightLabel						Weight
note							Subject to Hyderabad Jurisdiction only.			
note1							Bill towards Freight and Other Charges of your consignments transported as under
RUPEES							RUPEES 
