branchPhoneNumberLabel			Phone No :  
branchAddressLabel				Address : 
srNumberLabel					Sr.
lrNumberLabel					LR No.
quantityLabel					Quantity
weightLabel						Weight
bookingTotalLabel				Grand Total
lrSourceBranchLabel				From 
doorPickupNumberLabel			Pickup Number :
doorPickupDispatchDateLabel		Date :  
fromBranchLabel					From Branch : 
toBranchLabel					To Branch : 
vehicleNumberLabel				Vehicle Number : 
driverNameLabel					Driver Name : 
driverMobNoLabel				Driver Mob No : 
lorryHireLabel					Lorry Hire :
lorryHireAmtLabel				Freight
extraLabel						Extra
totalAmtLabel					Total Lorry Hire
setteledAmtLabel				Settled Amt
balanceAmtLabel					Balance Amt
m/s								M/s. : 
srNo							Sr.No 
gst								GST
stateCode						State Code : 
billNo							Bill No : 
date							LR Date 	
lrNo							LR No
bookingStation					Booking<br>Station
consignee						Consignee
particulars						DESCRIPTION
qty								Qty
other							OTHER
freight							FRT
total							TOTAL
gst5							GST 5%
note							Note
loading							Loading
LrMt							LR
consignor						Consignor
name							Name :
address							Address :
inv.No.							Inv.No :
inv.Date.				        Inv.Date :
