srNo                               S.N.
date                               Date
lrNo                               L.R.<br> No.
invoiceNumber                      Invoice<br> No.
particulars                        Particulars
pkgs                               Pkgs
from                               From
station                            Destination 
ratePerBox                         Rate Per<br>Box
basicAmount                        Basic<br>Amount
hamali                             Hamali
doorDelivery                       Door <br>Delivery 
lrCharges                          Other<br>Charge
totalAmount                        Total<br>Amount
Hamali 							   Hamali
DD								   DD
Freight							   Freight
localCharge						   Local
otherCharge						   Other
bcCharge                           B.C Charge
consignee						  Consignee
loading							  Loading
tax								  Tax
Amount							  Amount
handling						  Handling
packing							Packing
