branchPhoneNumberLabel			Ph :  
branchAddressLabel				Address : 
srNumberLabel					Sr.
lrNumberLabel					LR No.
quantityLabel					Quantity
weightLabel						Weight
bookingTotalLabel				Grand <br>Total
lrSourceBranchLabel				Source 
doorPickupNumberLabel			Pickup Number :
doorPickupDispatchDateLabel		Date :  
fromBranchLabel					From Branch : 
toBranchLabel					Destination 
vehicleNumberLabel				Vehicle Number : 
driverNameLabel					Driver Name : 
driverMobNoLabel				Driver Mob No : 
lorryHireLabel					Lorry Hire :
lorryHireAmtLabel				Freight
extraLabel						Extra
totalAmtLabel					Total Lorry Hire
setteledAmtLabel				Settled Amt
balanceAmtLabel					Balance Amt
m/s								M/s. : 
srNo							SNo 
gst								GST
stateCode						State Code : 
billNo							Bill No : 
date							Bill Date : 	
lrNo							LR No
bookingStation					Booking<br>Station
consignee						Consignee
particulars						Description
qty								Qty
other							Other
total							Total Fright
gst5							GST 5%
note							Note
hamali							Hamali
LrMt							LR Charge
dlyhamali						Dly.<br>Hamali
customername					Customer Name:
customerGstLabel				GSTIN:
branchgstno						GST NO -
invoiceno						Invoice No 
bookingdate						Date
particulars						Particulars
articles						Articles
weightLabel						Weight
note							Subject to Hyderabad Jurisdiction only.			
note1							Bill towards Freight and Other Charges of your consignments transported from Guntur to various stations as follows.
freight                         Basic Freight
lrCharge                        LR Charge
ac                              AC
ddc                             DDC
hamali                          Hamali
consigneeName                   Consignee
pod                             POD
