branchPhoneNumberLabel			Ph :  
branchAddressLabel				Address : 
srNumberLabel					Sr.
lrNumberLabel					LR No.
quantityLabel					Quantity
weightLabel						Weight
bookingTotalLabel				Grand <br>Total
lrSourceBranchLabel				Source 
doorPickupNumberLabel			Pickup Number :
doorPickupDispatchDateLabel		Date :  
fromBranchLabel					FROM 
toBranchLabel					TO 
vehicleNumberLabel				Vehicle Number : 
driverNameLabel					Driver Name : 
driverMobNoLabel				Driver Mob No : 
lorryHireLabel					Lorry Hire :
lorryHireAmtLabel				Freight
extraLabel						Extra
totalAmtLabel					Total Lorry Hire
setteledAmtLabel				Settled Amt
balanceAmtLabel					Balance Amt
m/s								M/s. : 
srNo							SR<br>NO 
gst								GST
stateCode						State Code : 
billNo							Bill No : 
date							Date : 	
lrNo							LR NO.
bookingStation					Booking<br>Station
consignee						CONSIGNEE NAME 
particulars						Description
qty								Qty
other							OTHER
freight							FREIGHT
total							AMOUNT
gst5							GST 5%
note							Note
hamali							Hamali
LrMt							LR Charge
dlyhamali						Dly.<br>Hamali
customername					Customer Name:
customerGstLabel				GSTIN:
branchgstno						GST NO -
invoiceno						Bill No. : 
bookingdate						LR DATE
particulars						Particulars
articles						ART
weightLabel						Weight<br>Kgs
note							Subject to Hyderabad Jurisdiction only.			
note1							Bill towards Freight and Other Charges of your consignments transported as under
email							E-Mail ID : 
billingperiod					Billing Period : 
ref								Ref : 
unloading						UNLOADING
invoiceNo						INV<br>NO'S.
declared						INV.<br>VALUE
actWt							ACT.<br>WT<br>(KG.)
chWt							CHR.<br>WT<br>(KG.)
rate							RATE
gc								GC
fov								FOV
doorcol							DOOR COLN.
doordly							DOOR DLY.
