branchPhoneNumberLabel			Phone No :  
branchAddressLabel				Address : 
srNumberLabel					Sr.
lrNumberLabel					LR No.
quantityLabel					Quantity
weightLabel						Weight
bookingTotalLabel				Grand Total
lrSourceBranchLabel				From 
doorPickupNumberLabel			Pickup Number :
doorPickupDispatchDateLabel		Date :  
fromBranchLabel					From Branch : 
toBranchLabel					To Branch : 
vehicleNumberLabel				Vehicle Number : 
driverNameLabel					Driver Name : 
driverMobNoLabel				Driver Mob No : 
lorryHireLabel					Lorry Hire :
freight							Freight
extraLabel						Extra
totalAmtLabel					Total 
setteledAmtLabel				Settled Amt
balanceAmtLabel					Balance Amt
m/s								M/s. : 
srNo							Sr<br>No 
gst								GST :
stateCode						State Code : 
billNo							Bill No : 
date							LR Date 	
lrNo							LR No
bookingStation					Booking<br>Station
consignee						Consignee
particulars						Particulars
qty								Art
other							Other
total							Total
gst5							GST 5%
note							Note
lrDestination  					TO 
consignor 						C/nor
consignee						C/nee
chargeweight					Ch. Wt.
statisticalCharge				Stats
other 							Other
partyName 						Party Name:-
partyAddress 					Party Address:-
gstNo 							GST NO:-
invoicedate						Date :-
bkgdate							Bkg Dt
dlydate							Dly Dt
totalAmt						Total Bill Amount:
inWords							Total In Words:
