branchPhoneNumberLabel			Phone No :  
branchAddressLabel				Address : 
srNumberLabel					Sr.
lrNumberLabel					LR No.
quantityLabel					Quantity
weightLabel						Weight<br>Kgs
bookingTotalLabel				Grand <br>Total
doorPickupNumberLabel			Pickup Number :
doorPickupDispatchDateLabel		Date :  
fromBranchLabel					From Branch : 
vehicleNumberLabel				Vehicle Number : 
driverNameLabel					Driver Name : 
driverMobNoLabel				Driver Mob No : 
lorryHireLabel					Lorry Hire :
lorryHireAmtLabel				Freight
extraLabel						Extra
totalAmtLabel					Total Lorry Hire
setteledAmtLabel				Settled Amt
balanceAmtLabel					Balance Amt
m/s								M/s. : 
srNo							SR<br>NO 
gst								GST
stateCode						State Code : 
billNo							Bill No : 
date							Invoice Date :  	
lrNo							AWB NO
bookingStation					Booking<br>Station
consignee						RECEIVER
consignor						SENDER
particulars						Description
qty								Qty
other							Other
freight							Freight
total							AMOUNT
gst5							GST 5%
note							Note
hamali							Hamali
LrMt							LR Charge
dlyhamali						Dly.<br>Hamali
customername					Customer Name:
customerGstLabel				GSTIN:
branchgstno						GSTIN :
invoiceno						Invoice No : 
bookingdate						DATE
articles						NOP
lrNumber						LR Number
lrSourceBranchLabel				ORIGIN
toBranchLabel					DEST
sNo								SNo
note1							Bill towards Freight and Other Charges of your consignments transported as under
particularss					Particulars
bitlaTotal						Amount
invPeriod						Invoice Period :
mode						MODE
actWeightLabel				AC<br>WT.
chrgWeightLabel					CH<br>WT.
rate							RATE
freight							FREIGHT
pickup						PICKUP/DL<br>CH.
other							OTHER<br>CH.
