branchPhoneNumberLabel			Phone No :  
branchAddressLabel				Address : 
srNumberLabel					Sr.
lrNumberLabel					LR No.
quantityLabel					Quantity
weightLabel						Weight<br>Kgs
bookingTotalLabel				Grand <br>Total
lrSourceBranchLabel				From 
doorPickupNumberLabel			Pickup Number :
doorPickupDispatchDateLabel		Date :  
fromBranchLabel					From Branch : 
toBranchLabel					To 
vehicleNumberLabel				Vehicle Number : 
driverNameLabel					Driver Name : 
driverMobNoLabel				Driver Mob No : 
lorryHireLabel					Lorry Hire :
lorryHireAmtLabel				Freight
extraLabel						Extra
totalAmtLabel					Total Lorry Hire
setteledAmtLabel				Settled Amt
balanceAmtLabel					Balance Amt
m/s								M/s. : 
srNo							Sr.<br>No 
gst								GST
stateCode						State Code : 
billNo							Bill No : 
date							Date: 	
lrNo							LR No
invNo							INVOICE
bookingStation					Booking<br>Station
consignee						Consignee
particulars						ARTICLE
consignee						Consignee
qty								Qty
other							Other
freight							Freight
total							Amt
gst5							GST 5%
note							Note
hamali							Hamali
LrMt							LR Charge
dlyhamali						Dly.<br>Hamali
customername					Customer Name:
customerGstLabel				GSTIN:
gstno						    GSTIN :
invoiceno						Bill No :
bookingdate						Bkg Date
articles						Articles
lrNumber						LR Number
lrSourceBranchlabel				Source
toBranchlabel					Destination
sNo								SNo
note1							Bill towards Freight and Other Charges of your consignments transported as under
particularss					Particulars
bitlaTotal						Amount
accountInvoice					ACCOUNT INVOICE
billTo							Bill To :
billPeriod						Bill Period :
billAmount						Bill Amount	:
