branchPhoneNumberLabel			Phone No :  
branchAddressLabel				Address : 
srNumberLabel					Sr.
lrNumberLabel					LR No.
quantityLabel					Quantity
weightLabel						Wt/Kg
bookingTotalLabel				Grand <br>Total
lrSourceBranchLabel				From 
doorPickupNumberLabel			Pickup Number :
doorPickupDispatchDateLabel		Date :  
fromBranchLabel					From Branch : 
toBranchLabel					To 
vehicleNumberLabel				Vehicle Number : 
driverNameLabel					Driver Name : 
driverMobNoLabel				Driver Mob No : 
lorryHireLabel					Lorry Hire :
lorryHireAmtLabel				Freight
extraLabel						Extra
totalAmtLabel					Total Lorry Hire
setteledAmtLabel				Settled Amt
balanceAmtLabel					Balance Amt
m/s								M/s. : 
srNo							SL No. 
gst								GST
stateCode						State Code : 
billNo							Bill No : 
date							Date: 	
lrNo							LR No
bookingStation					Booking<br>Station
consignee						Consignee Name
particulars						Description
qty								Qty
other							Other
freight							Freight
total							Amount
gst5							GST 5%
note							Note
hamali							Hamali
LrMt							LR Charge
dlyhamali						Dly.<br>Hamali
customername					Customer Name:
customerGstLabel				GSTIN:
branchgstno						GSTIN :
invoiceno						Inv.No
bookingdate						LR Date
articles						No. of<br> Art
lrNumber						LR Number
lrSourceBranchlabel				FROM
toBranchlabel					TO
sNo								SNo
note1							Bill towards Freight and Other Charges of your consignments transported as under
particularss					Particulars
bitlaTotal						Amount
docketCharge                    Docket<br>Charge	
cod	                        COD/DOD
doorCollection                    Door<br>Collection
doorDelivery                      Door<br>Delivery
