branchPhoneNumberLabel			Phone No :  
branchAddressLabel				Address : 
srNumberLabel					Sr.
lrNumberLabel					WB number.
quantityLabel					Quantity
weightLabel						Weight<br>Kgs
bookingTotalLabel				Grand <br>Total
lrSourceBranchLabel				From 
doorPickupNumberLabel			Pickup Number :
doorPickupDispatchDateLabel		Date :  
fromBranchLabel					From Branch : 
toBranchLabel					To 
vehicleNumberLabel				Vehicle Number : 
driverNameLabel					Driver Name : 
driverMobNoLabel				Driver Mob No : 
lorryHireLabel					Lorry Hire :
lorryHireAmtLabel				Freight
extraLabel						Extra
totalAmtLabel					Total Lorry Hire
setteledAmtLabel				Settled Amt
balanceAmtLabel					Balance Amt
m/s								M/s. : 
srNo							Sr.<br>No 
gst								GST
stateCode						State Code : 
billNo							Bill No : 
date							Date: 	
lrNo							LR No
bookingStation					Booking<br>Station
consignee						Consignee
particulars						Description
qty								Qty
other							Other
freight							Freight
total							Bkg.<br>Total
gst5							GST 5%
note							Note
hamali							Hamali
LrMt							LR Charge
dlyhamali						Dly.<br>Hamali
customername					Customer Name:
customerGstLabel				GSTIN:
branchgstno						GSTIN :
invoiceno						Invoice :
bookingdate						Booking<br> Date
articles						Packages
lrNumber						LR Number
lrSourceBranchlabel				Source
toBranchlabel					Destination
sNo								SNo
note1							Bill towards Freight and Other Charges of your consignments transported as under
particularss					Particulars
bitlaTotal						Amount
wayBillDetails                  Way Bill Details
consignor                       Consignor
remark                          Remark
name                            Sai Travels Logistics & Cargo
