branchPhoneNumberLabel			Phone No :  
branchAddressLabel				Address : 
srNumberLabel					Sr.
lrNumberLabel					LR No.
quantityLabel					Quantity
weightLabel						Weight<br>kgs
bookingTotalLabel				AMOUNT
lrSourceBranchLabel				BRANCH 
doorPickupNumberLabel			Pickup Number :
doorPickupDispatchDateLabel		Date :  
fromBranchLabel					From Branch : 
toBranchLabel					To Branch : 
vehicleNumberLabel				Vehicle Number : 
driverNameLabel					Driver Name : 
driverMobNoLabel				Driver Mob No : 
lorryHireLabel					Lorry Hire :
lorryHireAmtLabel				Freight
extraLabel						Extra
totalAmtLabel					Total Lorry Hire
setteledAmtLabel				Settled Amt
balanceAmtLabel					Balance Amt
m/s								M/s. : 
srNo							Sr<br>No 
gst								GST
stateCode						State Code : 
billNo							Bill No : 
date							DATE	
lrNo							LR NO
bookingStation					Booking<br>Station
consignee						Consignee
particulars						Particulars
qty								NO OF ARTICLE
other							Other
freight							Freight
total							Total
gst5							GST 5%
note							Note
mobile                       Mob No :
customerGstLabel               GSTIN :
