m/s							M/s. : 
srNo						Sr<br>No 
gst							GST NO :
stateCode					State Code : 
billNo						Bill No : 
date						Date 
billingPeriod				Billing Period : 
billingBranch				Billing Branch :
previousOutstanding			Previous Outstanding : 
lastPaymentReceived			Last Payment Received : 	
lrNo						LR No
bookingStation				Booking<br>Station
consignor					Consignor
consignee					Consignee
particulars					Particulars
qty							Qty
other						Other
freight						Freight
total						Total
gst5						GST 5%
note						Note
gstNo						GSTIN No.: 27ABRPK1349J2Z8
serviceNo					Service No.: 996519
bankAdd						ICICI BANK, Mahatma Nagar, Branch Nashik.
bankAdd2                    HDFC Bank,Bhujbal Farm Branch, Nashik
panNo						PAN No.: ABRPK1349J
accountDetails				A/C No.: 108805500260 IFSC Code : ICIC0001088
accountDetails1				A/C No.: 50200032581476 IFSC Code : HDFC0000878
grandTotal					Grand Total :
gstTotal					Total GST Amount :
totalExcludingGst			Bill Total Excluding GST :
dd							D.D
lrCharge					LR<br>Charge
hamali						Hamali
detention					Detention<br>Charge
amountInWords				Amount In Words : 
source						From
destination					To
crNo						CR No :
remark						Remark :
lrNo1						LR No :
invno						Inv.No.
vehicleNumberLabel			Vehicle Number
actualWeightLabel			 Weight
party						Consignee/Consignor			
mob							MOB :
email						EMAIL :
state						State :
invoiceno					Invoice No
partyinvoiceno				Party Inv. No
chargeweight				Charge<br>Weight
hamali						Hamali
dd							Door<br>Delivery
docket						Docket Charge
pkgqty						Pkg Qty
packagetype					Package Type
rate						Rate
line1						Terms And Conditions
line2						(1) Mode of Payment Should Be By Cheque In Favour Of "KALPTARU XPRESS CARGO PVT LTD".
line3						(2) Any Dispute Regarding Bills And Delivery Of Materials Entertained Within 15 Days. Subject To Vapi Jurisdiction
line4						(3) GST Is Not Payable By Us But Liable To Service Receiver.
line5 						E&O.E
line6						(4) Bank Details
line7 						Beneficiary Name : KALPTARU XPRESS CARGO PVT LTD
line8						Bank Name : ICICI BANK LTD
line9						Account Type : Current
line10						A/C Number : 777705677740 (NEW ACCOUNT NO)
line11						IFSC Code : ICIC0000179
line12						PAN No :  AAHCK5647B
line13						GST No : 24AAHCK5647B1ZQ		 
line14						For, <b>KALPTARU XPRESS CARGO PVT LTD</b>
line15						Authorised Signatory
collection					Collection
loading						Loading
unloading					Unloading
union						Union
lrcharge					LR<br>Charge
