srNo                               S.N.
date                               Date
lrNo                               L.R. No.
invoiceNumber                      Invoice<br> No.
particulars                        Particulars
pkgs                               Pkgs
from                               From
station                            Station 
ratePerBox                         Rate Per<br>Box
basicAmount                        Basic<br>Amount
hamali                             Hamali
doorDelivery                       Door <br>Delivery 
lrCharges                          Other<br>Charge
totalAmount                        Total<br>Amount
Hamali 							   Hamali
DD								   DD
Freight							   Freight
localCharge						   Local
otherCharge						   Other
bcCharge                           B.C Charge
lorryNo 							Lorry No
weight									Weight
rate								Rate	
to									To
amount								Amount
qty									Art/Qty
