invoiceNumber				INV :
deliveryAt					Delivery At :
sourceBranch				From :
destinationBranch			To :
deliberyBranch				DELIVERY BRANCH :
destination					DESTINATION
lrType						Type
bookingDate					Date : 
actualWeight			  	ACTUAL<br>WEIGHT(KGS)
chargedWeight			  	CHARGE<br>WEIGHT(KGS)
lrNumber					WAY BILL<br>NO : 
consignorname				CONSIGNOR (FROM) :
consigneename				CONSIGNEE (TO) :
declaredValue				GOODS VALUE 
weight						Weight
serviceTax					G.S.T
other						Other
grandTotal					TOTAL AMOUNT
tinNo						TIN No : 
chargeName1					Freight
chargeName49				Handling
chargeName25				Door Dly.
chargeName6					Door Pickup
chargeName48				Unloading
chargeName29				LR Charge
chargeName7					Octroi
number						Ph : 
chargeName23				Stationary	
printedby					Printed By : 
seperator					Of
serviceTaxPaidBy			G.S.T Paid By :
mobilenumber				Mobile No :
consignmentQuantity			NO OF PARCEL
totalQty					Tot.
description					DESCRIPTION
consignorcopy				Consignor Copy		
info1						Party's Signature
info2						Booked at Owner's Risk.
info3						For Aditya Roadlines.
vehicleCopy					Vehicle Copy
consigneeCopy				Consignee Copy
consignorCopy				Consignor Copy
partycopy					Party Copy
gstin						GSTIN : 
freight						Freight
ddc							DDC
hamali						Hamali
service						Service
sc							S.C
cover						Cover
mobno						MOBILE NO.
gstNo						GST No :
sgst						SGST
cgst						CGST
igst						IGST
cgstSgst					CGST + SGST
freighttype					Freight type : 
remark						Remark : 
privateMark					PRIVATE MARK :
partyBillNo					PARTY BILL NO
amountInWord				AMOUNT IN WORDS
biltyCHG					BILTY CHG	
methodsOfPck				METHOD OF PACKING
doc							Document
pickup						Pickup Cartage
deliveryCharg				Delivery<br>Cartridge
total 						Total
