invoiceNumber				Invoice No.
declaredValue				Declared Value :
deliveryTo					Delivery At :
deliveryContact				Contact :
sourceBranch				From :
destinationBranch			To :
lrType						Type
bookingDate					Date :
actualWeight			  	Actual Wt:
chargedWeight			  	Charged Wt:
lrNumber					L.R.NO :
consignorName				Consignor :
consigneeName				Consignee :
declaredValue				Parcel Value :
remark						Remark :
weight						Weight
serviceTax					GST 5%
grandTotal					Total
gstn						GSTN : 
chargeName1					Freight
chargeName29				LR Charge
chargeName49				Handling
chargeName25				Door Delivery
chargeName6					Door Pickup
chargeName8					Other
number						Ph : 
consignorCopy				Consignor Copy
consigneeCopy				Consignee Copy
sourceMobileNo				Mobile No:
destinationMobileNo			Mobile No:
cgst						CGST
igst						IGST
sgst						SGST
