invoiceNumber				Inv.No :
declaredValue				Dec.Value:
deliveryAt					Delivery At :
sourceBranch				From :
destinationBranch			To :
bookingDate					Date :
actualWeight			  	Act. Wt
chargedWeight			  	Charged Wt
consignorname				Consignor:
consigneename				Consignee:
remark						Remark :
other						Other
grandTotal					Total
freight						Frgt 	
hamali						HAMALI 	
lrCharge					BILTY
other						Other 
lateNight					Late Night 	
waiting						Waiting 	 	
printedby					Printed By : 
seperator					Of 
serviceTaxPaidBy			GST Paid By :
mobilenumber				Mobile :
consignmentQuantity			Qty.
description					Description
gstNo						GSTIN:
consigneeAddr				Address:
consignorAddr				Address:
lrNumber					LR.No : 
destAddr					Dest.Address:
total						Total
amount:						Amount :
sgst						SGST
cgst						CGST
igst						IGST
totalQty					Tot.
address						Address :
amount						Amount
lrType						Type :
noofpackage 				NO.OF<br>PKGS.
description					NAME OF GOODS SOLD OF CONDITION
weight						WEIGHT KGS.
charges						CHARGES
rs							RS.
ponumber					P.O.NO.
challanno					CHALLAN NO.
bilty						BILTY
aoc							A.O.C.
collection      			COLLECTION
servicetax					S.Tax
doordly						DOOR DLY
chequenumber				Cheque No:
lrCharge					L.R
Handling					Han
longLength					L.L
doorDelivery				D.D
Collection					Coll
Dec							Dec.Val :
