invoiceNumber				Invoice No.
deliveryAt					Delivery At :
sourceBranch				From
destinationBranch			To
lrType						Type
bookingDate					Booking Date :
actualWeight			  	Actual Wt:
chargedWeight			  	Charged Wt:
lrNumber					LR No :
consignorname				Consignor :
consigneename				Consignee :
declaredValue				DeclaredValue 
weight						Weight
serviceTax					G.S.T
other						Other
grandTotal					GRAND TOTAL
tinNo						TIN No : 
chargeName1					Freight
chargeName49				Handling
chargeName25				Door Dly.
chargeName6					Door Pickup
chargeName48				Unloading
chargeName29				LR Charge
chargeName7					Octroi
number						Ph : 
chargeName23				Stationary	
printedby					Printed By : 
seperator					Of
serviceTaxPaidBy			G.S.T Paid By :
mobilenumber				Mobile No :
consignmentQuantity			NO. OF<br>ARTICLES 
totalQty					Tot.
description					DESCRIPTION OF GOODS 
consignorcopy				Consignor Copy		
info1						Party's Signature
info2						Booked at Owner's Risk.
info3						For Aditya Roadlines.
vehicleCopy					Vehicle Copy
consigneeCopy				Consignee Copy
consignorCopy				Consignor Copy
partycopy					Party Copy
gstin						GSTIN : 
freight						Freight
ddc							DDC
hamali						Hamali
service						Service
sc							S.C
cover						Cover
mobno						MOBILE NO.
gstNo						GST No :
sgst						SGST
cgst						CGST
igst						IGST
freighttype					Freight type : 
remark						Remark : 
privateMark					Private Mark :
truckNo						Truck No.
hsnCode						HSN<br>CODE
rate						RATE<br>(IN KG.)
charges						DESCRIPTION OF<br>FREIGHT CHARGES
amount						AMOUNT
freight						FREIGHT CHARGES
hamali						HAMALI CHARGES
other						OTHER CHARGES
stationary					STATIONARY CHARGES
total						TOTAL FREIGHT RS.
gst							GST CHARGES<br>AS APPLICABLE
lrType						TO PAY/PAID	
lessAdvance					LESS : ADVANCE
totalFreight				TOTAL<br>RECEIVABLE<br>FREIGHT(RS.)
