invoiceNumber				Inv No :
deliveryAt					Dly At :
address						Address :
sourceBranch				From :
destinationBranch			To :
lrType						Type
bookingDate					Date :
actualWeight			  	Act Wt:
chargedWeight			  	Chg Wt:
lrNumber					LR No :
consignorname				Consignor :
consigneename				Consignee :
declaredValue				Dec. Value :
weight						Weight
serviceTax					G.S.T
other						Other
grandTotal					Total
tinNo						TIN No : 
chargeName1					Freight
chargeName24				Hamali
chargeName158				DD Charge.
chargeName6					Door Pickup
chargeName48				Unloading
chargeName29				LR Charge
chargeName7					Octroi
chargeName8					Other
number						Ph : 
chargeName23				Stationary	
printedby					Printed By : 
seperator					Of
serviceTaxPaidBy			G.S.T Paid By :
mobilenumber				Mobile :
consignmentQuantity			Qty.
totalQty					Tot.
description					Description
consignorcopy				Consignor Copy		
info1						Party's Signature
info2						Booked at Owner's Risk.
info3						For Aditya Roadlines.
vehicleCopy					Vehicle Copy
consigneeCopy				Consignee Copy
consignorCopy				Consignor Copy
partycopy					Party Copy
gstin						GSTIN : 
freight						Freight
ddc							DDC
hamali						Hamali
service						Service
sc							S.C
cover						Cover
mobno						Mobile No.
gstNo						GSTIN :
sgst						SGST
cgst						CGST
igst						IGST
ewaybill					Ewaybill No :
remark						Remark:
signature					Receiver Signature	
executiveSign				Signature of Clerk/Agent
