invoiceNumber				Invoice No.
declaredValue				Invoice Value 
deliveryTo					Delivery At
sourceBranch				From :
destinationBranch			To :
lrType						LR Type : 
bookingDate					Date :
actualWeight			  	Actual Wt:
chargedWeight			  	Charged Wt:
lrNumber					LR.NO :
consignorname				Consignor :
consigneename				Consignee :
declaredValue				Invoice Value 
remark						Remark :
weight						Weight
serviceTax					G.S.T
other						Other
total						Total
grandTotal					Grand Total
tinNo						TIN No : 
chargeName1					Freight
chargeName49				Handling
chargeName25				Door Dly.
chargeName6					Door Pickup
chargeName48				Unloading
chargeName29				LR Charge
chargeName144				AC
chargeName24				Hamali
chargeName173				ESS
chargeName145				DDC
chargeName153				DCC
number						Ph : 
chargeName23				Stationary	
printedby					Printed By : 
seperator					Of
serviceTaxPaidBy			G.S.T Paid By :
mobilenumber				Mobile :
consignmentQuantity			Qty.
description					Description
consignorcopy				Consignor Copy
compnyName					Amma Road Carriers
address						Hyderabad
contactInfo					<br/>Phone Nos :+91 9346744119
							
info1						Party's Signature
info2						Booked at Owner's Risk.
info3						For Amma Road Carriers.
vehicleCopy					Vehicle Copy
consigneeCopy				Consignee Copy
srcAddress					Hyderabad.
gstin						GSTN: 
sgst						SGST 9%
cgst						CGST 9%
igst						IGST 18%
consignorsgst				SGST
consignorcgst				CGST
consignorigst				IGST
fre							Freight
ham							Hamali
lrcharge					LR Charge
ac							AC
dc							DC
dd							Door Delivery
ess							ESS
actWeight					Actual Weight
chrgWeght					Charged Weight
phone						Ph No : 
