invoiceNumber				Invoice No.
deliveryAt					Delivery At
sourceBranch				From
destinationBranch			To 
lrType						Type
bookingDate					Date 
actualWeight			  	Actual Weight
chargedWeight			  	Charged Weight
lrNumber					LR No. : 
consignorname				Consignor
consigneename				Consignee
declaredValue				Invoice Value
weight						Weight
serviceTax					G.S.T
other						Other
grandTotal					Total
tinNo						TIN No : 
chargeName1					Freight
chargeName49				Handling
chargeName25				Door Dly.
chargeName6					Door Pickup
chargeName48				Unloading
chargeName29				LR Charge
chargeName7					Octroi
number						Ph : 
chargeName23				Stationary	
printedby					Printed By : 
seperator					Of
serviceTaxPaidBy			G.S.T Paid By
mobilenumber				Mobile No
consignmentQuantity			Qty.
totalQty					Tot.
description					Description
saidToContain				Said To Contents

consignorcopy				Consignor Copy		
info1						Party's Signature
info2						Booked at Owner's Risk.
info3						For Aditya Roadlines.
vehicleCopy					Vehicle Copy
consigneeCopy				Consignee Copy
consignorCopy				Consignor Copy
partycopy					Party Copy
gstin						GSTIN : 
freight						Freight
ddc							DDC
hamali						Hamali
service						Service
sc							S.C
cover						Cover
mobno						MOBILE NO.
gstNo						GST No
sgst						SGST
cgst						CGST
igst						IGST
lrtype						LR type : 
remark						Remark 
privateMark					Private Mark :
vehiclaNo					Vehicle No.
vehicleType					Vehicle Type
gst 						GST
pkgCount					No. of Pkg.
packingType					Packing Type
dod/cod						DOD /COD Value
