invoiceNumber				Invoice No.
declaredValue				Declared Value :
deliveryTo					Delivery At :
sourceBranch				From :
destinationBranch			To :
lrType						Type
bookingDate					Date :
actualWeight			  	Actual Wt:
chargedWeight			  	Charged Wt:
lrNumber					L.R.NO :
consignorname				Consignor :
consigneename				Consignee :
declaredValue				Declared Value :
remark						Remark :
weight						Weight
serviceTax					G.S.T
other						Other
grandTotal					Total
tinNo						TIN No : 
chargeName1					Freight
chargeName49				Handling
chargeName25				Door Dly.
chargeName6					Door Pickup
chargeName48				Unloading
chargeName29				LR Charge
chargeName7					Octroi
number						Ph : 
chargeName23				Stationary	
printedby					Printed By : 
seperator					Of
serviceTaxPaidBy			G.S.T Paid By :
mobilenumber				Mobile :
consignmentQuantity			Qty.
description					Description
consignorcopy				Consignor Copy
compnyName					SRIDATTA KEERTHISRI Express parcel service
address						Shop No.55, Mahatma Gandhi Wholesale Commercial Complex, Gollapudi, Vijayawada.
contactInfo				    Phone Nos : 9248745677, 9290345673
							
info1						Party's Signature
info2						Booked at Owner's Risk.
info3						For Jaypee Daily Parcel Services.
vehicleCopy					Vehicle Copy
consigneeCopy				Consignee Copy
srcAddress					Shop No.55, Mahatma Gandhi Wholesale Commercial Complex, Gollapudi, Vijayawada.
gstin						GSTIN : 

terms 						Terms and Conditions 
terms1						1. Parcels / Luggages are carried at owner's risk.
terms2						2. The company does not take responsibility for the loss or damage in transit due to accident theft.</br>pilferage, burglar roit, fire, explosion, disturbances strike, sun or rain beyond the control of the company.
terms3						3. Hamali charges will be pay by the consignor and consignee only.
terms4						4. All disputes arising will only be settled by the civil court at Vijayawada only.
terms5						5. The company shall not entertain any claim for the breakages of glass, crockery, machinery other luxury </br>goods and leakage of liquids.
terms6						6. Contraband article are not permitted to be carried in the vehicle.The luggage / parcels owners will bear </br>sole responsibility in case any objectionable contraband goods are found inthe packages on chekup by Octroi,</br>Excise and or any other authority.

deliveryoff					Delivery Address :
deliveryToContact			Phone No	:

address1					D. No: 76-18-2, Shop No. 2, Iron Yard - Gate No. 3, Bhavanipuram, Vijayawada - 522025.							
