invoiceNumber				Inv.No.
declaredValue				Dec.Value:
deliveryTo					Delivery At :
sourceBranch				From :
destinationBranch			To :
lrType						LR Type : 
bookingDate					Date :
actualWeight			  	Actual Wt:
chargedWeight			  	Charged Wt:
lrNumber					L.R.NO :
consignorname				Consignor :
consigneename				Consignee :
declaredValue				Dec.Value:
remark						Remark :
weight						Weight
serviceTax					GST
other						Other
grandTotal					Total
tinNo						TIN No : 
freight 					Freight 	
hamaliBkg					Hamali Bkg	
hamaliDly					Hamali Dly	
collection				    Collection 	
stat						Statistical 	
doorDelivery				Door Delivery 	 	
ot							Other 	
printedby					Printed By : 
seperator					of 
serviceTaxPaidBy			GST Paid By :
mobilenumber				Mobile :
consignmentQuantity			No.of Art
description					Description
gstin						GSTIN -  
consigneeAddr				Address:
consignorAddr				Address:
lrno					    LR.No
destAddr					Dest.Address:
total						Total
addr						Address Br:
pvtmark						Pvt Mark :
godown						Godown :
builtycharge				Builty Charge
cartage						Cartage
taxpaidby					GST Payable By :&nbsp;
seperator					of
eWayBill					E.Way :
riskCharge                  Risk Charge
serviceCharge               Service Charge
stationary                  LR Charge/St.Charge
eWayBillNo                  EWaybillNo:
art							Qty
total						Grand Total
lrcharge					LR Charge/St.Charge
commission					Commission
demurrage					Demurrage
pfcharge					P F 
vehicleNumber				Motor : 
bookingChargeHeader			Booking
deliveryChargeHeader		Delivery
consignorCopy               Consignor Copy
consigneeCopy               Consignee Copy
driverCopy                  Driver Copy
hamali						Hamali
other1                      Other/SMS/W.P
