invoiceNumber				Invoice No.
deliveryAt					Delivery At :
deliveryAddress             Delivery Address
sourceBranch				From :
destinationBranch			To :
lrType						Type
bookingDate					Date :
actualWeight			  	Actual Weight
chargedWeight			  	Charged Weight
lrNumber					LR No :
consignorname				Consignor :
consigneename				Consignee :
declaredValue				Value
weight						Weight
serviceTax					G.S.T
other						Other
grandTotal					Total
tinNo						TIN No : 
chargeName1					Freight
chargeName49				Handling
doorDel						Door Delivery
chargeName6					Door Pickup
chargeName48				Unloading
chargeName29				LR Charge
chargeName7					Octroi
number						Ph : 
stationary					Stationary	
printedby					Printed By : 
seperator					Of
serviceTaxPaidBy			G.S.T Paid By :
mobilenumber				Mobile No :
consignmentQuantity			Qty.
totalQty					Tot.
description					Description
saidToContain				Said To Contain

consignorcopy				Consignor Copy		

vehicleCopy					Vehicle Copy
consigneeCopy				Consignee Copy
consignorCopy				Consignor Copy
partycopy					Party Copy
gstin						GSTIN : 
freight						Freight
ddc							DDC
hamali						Hamali
service						Service Charge
sc							S.C
cover						Cover
mobno						MOBILE NO.
gstNo						GST No :
sgst						SGST
cgst						CGST
igst						IGST
freighttype					Freight type : 
remark						Remark : 
privateMark					Private Mark :
collection					Collection
risk						Risk Chg
pf							P F
address						Address : 
