invoiceNumber				INVOICE NO. 
declaredValue				GOODS VALUE 
deliveryTo					DELIVERY AT :
sourceBranch				Form  
destinationBranch			To  
lrType						LR Type  
lrnumber					L.R No : 
bookingDate					Booked Date :
consignmentQuantity			Qty
description				  	Description Of Goods(Said To contain)
consignmentSaidToContain  	Said To Contain : 
actualWeight			  	ACTUAL WEIGHT
chargeWeight			  	CHARGED WEIGHT
serviceTaxPaidBy			GST Paid By
rupee						&#x20B9
serviceTax					GST
grandTotal					TOTAL : 
TotalItems					Total Items :
paymentType					Payment Type : 
consignorname				Sender  
consigneename				Receiver 
at							AT
printedby					Printed By : 
freight						FREIGHT
stationary					Stationary Charge
fov							FOV
hamali						Hamali
toll						Toll
doorcollection 				Door Collection
doordelivery				Door Delivery
sms							SMS Charge
bookedby					Booked By : 
seperator					OF
remark						Remark : 
privateMark					Pvt Mark : 
loading						Loading
receipt						Receipt
collection					Collection
formType					Form Type : 
rate						RATE 
insuredby					Insured By : 
deliveryType				DELIVERY TYPE : 
mobileno					MOB : 
tinno						TIN NO. : 
billingParty				BILLING PARTY : 
forCompanyName				For, AAKASH ROADWAYS
freight						FREIGHT
bc							B.C.
pf							P/F
lc							L/C
dd							D/D
accountheader				SRI SAMBASIVA CARGO CARRIERS
accountheader1				DOOR NO.15-6/132deliveryType				DELIVERY TYPE : 
2, JAMES GARDEN, NEAR VIJAYAMAHAL CENTER, NELLORE-54001, A.P.
Ph                          Ph:	
info						BOOKED AT OWNER RISK
discount					Discount (-)		
signature					Receiver Signature	
printedDateTime				Printed On	
phone						PHONE:
total						TOTAL : 
executiveSign				Signature of Clerk/Agent
gstn						GSTN : 
type						LR Type 
lrcharge                    LR CHARGE
art.charges                 ART. CHARGES
surcharge                   SURCHARGE
withpass                    WITHPASS
luc                         LUC
noOfPkgs     				Article :
deliveryBranchMobileNumber  Delivery Branch Mobile No :
deliveryAddress				Delivery Address : 
printedBy					Printed By 
termsCondition				Terms & Conditions
gstin						GSTIN : 
