invoiceNumber				Invoice No.
declaredValue				Declared Value :
deliveryTo					Delivery To :
sourceBranch				From : 
destinationBranch			To : 
lrType						Type
lrnumber					LR No. :
bookingDate					Date :
consignmentQuantity			Qty
description				  	Article Details
consignmentSaidToContain  	Said To contain
actualWeight			  	Actual Weight
chargeWeight			  	Charge Weight
serviceTaxPaidBy			GST Paid By :
rupee						&#x20B9
serviceTax					GST
grandTotal					TOTAL
consignorname				Consignor : 
consigneename				Consignee :
at							AT
printedby					Printed By : 
freight						Freight
stationary					Stationary
fov							FOV
hamali						Hamali
toll						Toll
doorcollection 				Door Collection
doordelivery				Door Delivery
sms							SMS Charge
bookedby					Booked By : 
seperator					Of
remark						Remark :
privateMark					Pvt Mark
