invoiceNumber				Invoice No.
declaredValue				Declared Value :
deliveryTo					Delivery At :
sourceBranch				From : 
destinationBranch			To : 
lrType						Type
bookingDate					Bkg Time : 
actualWeight			  	Actual Wt:
chargedWeight			  	Charged Wt:
lrNumber					L.R.NO : 
consignorname				Consignor : 
consigneename				Consignee : 
consignornameNo				Consignor No : 
consigneenameNo				Consignee No : 
declaredValue				Declared Value : 
remark						Remark : 
weight						Weight 
serviceTax					G.S.T 
other						Other 
grandTotal					Total : 
tinNo						TIN No : 
freight						Freight 
chargeName49				Handling 
chargeName25				Door Dly. 
chargeName6					Door Pickup 
chargeName48				Unloading 
chargeName29				LR Charge 
chargeName7					Octroi 
number						Ph : 
chargeName23				Stationary	 
printedby					Printed By : 
printTime					Print Time :  
seperator					Of 
serviceTaxPaidBy			G.S.T Paid By :
mobilenumber				Mobile : 
consignmentQuantity			No. of Pkgs :  
description					Description 
vehicleCopy					Vehicle Copy
gstin						GSTIN : 
lrcharge					Lr charge 
sgst						SGST 
cgst						CGST 
igst						IGST 
doordelivery				Door Delivery
serviceChg					Service Charge : 
serviceType					Service Type : 
discount					Discount : 
bookedBy					Booked By : 
