invoiceNumber				Invoice No.
declaredValue				Declared Value :
deliveryTo					Delivery At :
sourceBranch				From :
destinationBranch			To :
lrType						Type
bookingDate					Date :
actualWeight			  	Actual Wt:
chargedWeight			  	Charged Wt:
lrNumber					L.R.NO :
consignorname				Consignor :
consigneename				Consignee :
declaredValue				Declared Value :
remark						Remark :
weight						Weight
serviceTax					GST
other						Other
grandTotal					Total
tinNo						TIN No : 
chargeName1					Freight
chargeName18				Handling
chargeName25				Door Dly.
chargeName6					Door Pickup
chargeName48				Unloading
chargeName29				LR Charge
chargeName7					Octroi
chargeName8					Other
number						Ph : 
chargeName23				Stationary	
printedby					Printed By : 
seperator					Of
serviceTaxPaidBy			GST Paid By :
mobilenumber				Mobile :
consignmentQuantity			Qty.
description					Description
gstin						GSTIN -  
GST							GST
