invoiceNumber				Invoice No.
declaredValue				Declared Value :
deliveryTo					Delivery At :
deliveryContact				Contact :
sourceBranch				From :
destinationBranch			To :
lrType						Type
bookingDate					Date :
actualWeight			  	Actual Wt:
chargedWeight			  	Charged Wt:
lrNumber					L.R.NO :
consignorName				Consignor :
consigneeName				Consignee :
declaredValue				Parcel Value :
remark						Remark :
weight						Weight
serviceTax					S.T
other						Other
grandTotal					Total
tinNo						TIN No : 
chargeName1					Freight
chargeName49				Handling
chargeName25				Door Delivery
chargeName6					Door Pickup
chargeName48				Unloading
chargeName29				LR Charge
chargeName7					Octroi
number						Ph : 
consignorCopy				Consignor Copy
consigneeCopy				Consignee Copy
lorryCopy					Lorry Copy
gstno						Transporter ID :  
bkgType						Bkg Type:	
delOffice					From :	
address						Address:	
article						Article:
sgst						sgst:
cgst						cgst:
igst						igst:			
consignmentQuantity			Qty.
description					Description
