lrnumber				LR No : 
date					Booking Date : 
lrSource				From : 
lrDestination			To : 
consignorName			Sender : 
consigneeName			Receiver : 
phone					Phone : 
lrType					Payment Type : 
declaredValue			Value of the Parcel : 
NoOfPkgs				Total Nag : 
freight					Freight : 
loading					Loading : 
grandTotal				Total : 
bookedby				Booked By : 
printDate				Print Date : 
sign					Sign : 
deliverAt				Delivery At : 
gstNo					GSTN:
eWayBillNo				E-WayBill :
invocieNo               Invoice No :
remark                  Remark :
