header 							Loading Sheet
sourceSubRegoinSelect			Source Area
sourceSelect					Source Branch
areaSelect 						Select Area
branchSelect 					Select Branch
serialnumberheader 				SR No.
StatusButtonEle 				Activate/Deactivate
incomingDateTimeStamp			Date
wayBillNumber					LR Number
sourceBranch					Source
destinationBranch				Destination
consignorName					Sender
consigneeName					Receiver
totalArticles					Loaded Art
articleDetails					Articles
totalWeight						Weight
amount							Amount
waybilltype						LR Type
deliveryTo						Delivery To
freightUptoBranch				Freight Upto
vehicleNumber					Vehicle Number
cleanerName						Cleaner Name
driverLicenceNumber				Driver Licence Number
driverMobileNumber				Driver Mobile Number
driverName						Driver Name
remark							Remark
truckDestination				Unloading Point
executiveSelect					Executive
DispatchLabel					Dispatch
excessEntryLabel				Excess Entry
viewExcessEntryLabel			View Excess Entry
DeleteLabel						Delete
removeheader					Remove
removeLabel						Remove
partialheader					Partial
quantity						Quantity
packingType						Packing Type
dispatchQuantity				Dispatch Quantity
singlelr						Single LR
driverNumber					Mobile No.
reprintBtnLabel					Reprint
reprintMsg						Previous LS Number
actualtotalArticles				Total Art
crossingAgentSelect				Crossing Agent
destinationAreaSelect			Destination Area
crossingHire					Crossing Hire
netLoading						Net Loading
netUnLoading					Net Unloading
doorDelivery					Door Delivery
localTempo						Local Tempo
lorryHireNumber					Truck Engagement Slip Number
manualLSSequence				Manual LS
manualLSDate					LS Date
transportMode					Transport Mode
supervisor						Supervisor
manualDate						Manual LS Date
ravanaExpense					Rawana Expense
kilometerReading				Odometer<br> Reading (KM)
dieselLiter						Diesel
dieselLiterBy					Diesel By
tripHisabRemark					Remark
vehicleAgent					Vehicle Agent
vehicleOwner					Vehicle Owner
vehicleType						Vehicle Type
capacity						Capacity
RegisterdOwner					Registerd Owner
panNumber						Pan Number
lrNumber						LR Number
srcBranch						From
destBranch						To
weight							Weight
addExcess						Add Excess
dispatchRoute					Route
crossingLrNumber				Crossing Lr No.
lrRemark						Remark
consigneeNumber					ReceiverNo.
