branchPhoneNumberLabel			Phone No :  
branchAddressLabel				Address : 

srNumberLabel					Sr.
lrNumberLabel					LR No.
quantityLabel					Quantity
weightLabel						Weight
bookingTotalLabel				Grand Total
lrSourceBranchLabel				From 
lrDestination					To
doorPickupNumberLabel			PreloadingSheet Number :
doorPickupDispatchDateLabel		Date :  
fromBranchLabel					From Branch : 
balanceAmtLabel					Balance
setteledAmtLabel				Advance
totalAmtLabel					Total
extraLabel						Extra
lorryHireAmtLabel				Lorry Hire
driverNameLabel					Driver Name :
toBranchLabel					To Branch :
lorryHireLabel					Lorry Hire :
vehicleNumberLabel				Vehicle Number :
driverMobNoLabel				Driver Number :
consignorName                   Consignor
consigneeName                   Consignee
lrDate							LR Date
